Concept ID,Clinical Term,CKD Stage
324441000000106,ckd (chronic kidney disease) stage 4 with proteinuria,4
691401000119104,anemia co-occurrent and due to chronic kidney disease stage 4,4
285001000119105,chronic kidney disease stage 4 due to benign hypertension,4
90751000119109,chronic kidney disease stage 4 due to type 1 diabetes mellitus,4
950181000000106,ckd g4a1 - chronic kidney disease with glomerular filtration rate category g4 and albuminuria category a1,4
950231000000104,ckd g4a3 - chronic kidney disease with glomerular filtration rate category g4 and albuminuria category a3,4
721000119107,chronic kidney disease stage 4 due to type 2 diabetes mellitus,4
431857002,chronic kidney disease stage 4,4
324471000000100,chronic kidney disease stage 4 without proteinuria,4
96721000119103,hypertensive heart and chronic kidney disease stage 4,4
140111000119107,hypertension in chronic kidney disease stage 4 due to type ii diabetes mellitus,4
285881000119109,malignant hypertensive chronic kidney disease stage 4,4
129151000119102,chronic kidney disease stage 4 due to hypertension,4
994431000006105,chronic kidney disease stage 4,4
324541000000105,chronic kidney disease stage 5 without proteinuria,5
994441000006100,chronic kidney disease stage 5,5
950291000000103,chronic kidney disease with glomerular filtration rate category g5 and albuminuria category a2,5
90761000119106,chronic kidney disease stage 5 due to type 1 diabetes mellitus,5
714153000,chronic kidney disease 5t,5
140101000119109,hypertension in chronic kidney disease stage 5 due to type 2 diabetes mellitus,5
711000119100,chronic kidney disease stage 5 due to type ii diabetes mellitus,5
714152005,ckd (chronic kidney disease) stage 5d,5
433146000,chronic kidney disease stage 5,5
691411000119101,anaemia in chronic kidney disease stage 5,5
96711000119105,hypertensive heart and chronic kidney disease stage 5,5
153851000119106,malignant hypertensive chronic kidney disease stage 5,5
285011000119108,chronic kidney disease stage 5 due to benign hypertension,5
950251000000106,ckd g5a1 - chronic kidney disease with glomerular filtration rate category g5 and albuminuria category a1,5
129161000119100,chronic kidney disease stage 5 due to hypertension,5
324501000000107,ckd (chronic kidney disease) stage 5 with proteinuria,5
950311000000102,ckd g5a3 - chronic kidney disease with glomerular filtration rate category g5 and albuminuria category a3,5
216933008,Failure of sterile precautions during kidney dialysis,5
238318009,Continuous ambulatory peritoneal dialysis,5
423062001,Stenosis of arteriovenous dialysis fistula,5
438546008,Ligation of arteriovenous dialysis fistula,5
180272001,Placement ambulatory dialysis apparatus - compens renal fail,5
385971003,[V]Preparatory care for dialysis,5
426361000000104,[V]Unspecified aftercare involving intermittent dialysis,5
302497006,Haemodialysis,5
251859005,Dialysis finding,5
108241001,Dialysis procedure,5
398471000000102,[V]Aftercare involving intermittent dialysis,5
180273006,Removal of ambulatory peritoneal dialysis catheter,5
426340003,Creation of graft fistula for dialysis,5
410511000000103,[V]Aftercare involving renal dialysis NOS,5
426351000000102,[V]Aftercare involving peritoneal dialysis  without blame,5
71192002,Peritoneal dialysis NEC,5
116223007,"Kidney dialysis with complication, without blame",5
428648006,Automated peritoneal dialysis,5
991521000000102,Dialysis fluid glucose level,5
161693006,H/O: renal dialysis puncture perforation or haemorrhage during kidney dialysis,5
17778006,Mechanical complication of dialysis catheter,5
216878005,"Accidental cut, puncture, perforation or haemorrhage during kidney dialysis",5
276883000,Peritoneal dialysis-associated peritonitis,5
265764009,Renal dialysis,5
180277007,Insertion of temporary peritoneal dialysis catheter,5
79827002,cadaveric renal transplant,5
269698004,failure of sterile precautions during kidney dialysis,5
269691005,very mild acute rejection of renal transplant,5
216904007,acute rejection of renal transplant - grade i,5
70536003,Renal transplant stage 5,5
427053002,Extracorporeal albumin haemodialysis stage 5,5
225283000,Priming haemodialysis lines stage 5,5
420106004,Renal transplant venogram stage 5,5
708932005,Emergency haemodialysis stage 5,5
5571000001109,solution haemodialysis stage 5,5
366961000000102,Renal transplant recipient stage 5,5
57274006,Initial haemodialysis stage 5,5
233575001,Intermittent haemodialysis stage 5,5
85223007,Complication of haemodialysis stage 5,5
